Working Directory,Output File,datetime,node
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-160111-CPU-oo87dhwk,testing,20240723-170110,827219
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-221952-CPU-aahc3rqd,testing,20240723-221952,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-222150-CPU-_jw7o08l,testing,20240723-222150,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-224127-CPU-qmh5nrep,testing,20240723-224127,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-225120-CPU-a9r7kn7x,testing,20240723-225120,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-230319-827265-7_ytmuxl,testing,20240723-230319,827265
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-230652-827265-_9q3otlb,testing,20240723-230652,827265
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-231010-827265-orjuan58,testing,20240723-231010,827265
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-231224-827265-70mfagzp,testing,20240723-231225,827265
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240723-231411-827265-gl1tuolh,testing,20240723-231411,827265
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240724-094623-827403-3cu7rfmt-BALANCED,testing,20240724-094623,827403
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240724-100253-827403-uvs2_bbp-BALANCED,testing,20240724-104013,827448
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240724-141856-827785-e8otlmk0,testing,20240724-141856,827785
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240724-142927-827787-cmhbtvnm-NO-BN-ACTIVATION-GLOBAL-ADD,/g/g91/ranganath2/fast2/logs/827787-20240724-142900.txt,0240724-142900,827787
/usr/workspace/ranganath2/fast.tmp/DENV2/EGNN-20240726-112725-CPU-k5y6b9pp,testing,20240726-112725,CPU
/usr/workspace/ranganath2/fast.tmp/DENV2/EGNN-20240726-121646-CPU-rud6q079,testing,20240726-121646,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240726-202909-828749-pyn6a8w5,/g/g91/ranganath2/fast2/logs/828749-20240726-202833.txt,20240726-202833.txt,828749
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240728-124404-853369-vkw8kvcl,testing,20240728-125020,853369
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240728-124404-853369-vkw8kvcl/,/g/g91/ranganath2/fast2/logs/853372-20240728-125705.txt,20240728-125705.txt,853372
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240728-130506-853373-04acswsh-NO-ZEROS,/g/g91/ranganath2/fast2/logs/853373-20240728-130446.txt,20240728-130446.txt,853373
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240728-220640-853519-j3tspeb2-FINETUNE-PDBBIND-TO-DENGUE,/g/g91/ranganath2/fast2/logs/853519-20240728-220616.txt,20240728-220616.txt,853519
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240728-220908-853521-oflkr4__-PDDBIND+MPRO-TO-DENGUE,/g/g91/ranganath2/fast2/logs/853521-20240728-220853.txt,20240728-220853.txt,853521
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20240729-130428-853761-illueb_h,/g/g91/ranganath2/fast2/logs/853761-20240729-130359.txt,20240729-130359.txt,853761
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240729-130442-853766-bh_mzorz-NO-NORMALIZE,/g/g91/ranganath2/fast2/logs/853766-20240729-130424.txt,20240729-130424.txt,853766
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240729-130442-853766-bh_mzorz-NO-NORMALIZE/,/g/g91/ranganath2/fast2/logs/853847-20240729-140131.txt,20240729-141333,0
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20240729-130428-853761-illueb_h/,/g/g91/ranganath2/fast2/logs/853877-20240729-142004.txt,20240729-142004.txt,853877
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240729-151131-853905-hbiti3lg-ORIGINAL-EGNN-WITHOUT-ZEROS,/g/g91/ranganath2/fast2/logs/853905-20240729-151027.txt,20240729-151027.txt,853905
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240729-151141-853906-qkn1owgx-ORIGINAL-EGNN-WITHOUT-ZEROS,/g/g91/ranganath2/fast2/logs/853906-20240729-151124.txt,20240729-151124.txt,853906
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240729-151141-853906-qkn1owgx-ORIGINAL-EGNN-WITHOUT-ZEROS/,/g/g91/ranganath2/fast2/logs/853910-20240729-152316.txt,20240729-152316.txt,853910
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240804-184145-858600-f_b3nl3w,/g/g91/ranganath2/fast2/logs/858600-20240804-184113.txt,20240804-184113.txt,858600
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240804-195600-858646-t5z6ejki,/g/g91/ranganath2/fast2/logs/858646-20240804-195537.txt,20240804-195537.txt,858646
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240804-212155-858668-54xcev64,/g/g91/ranganath2/fast2/logs/858668-20240804-212137.txt,20240804-212137.txt,858668
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240804-212317-CPU-amgrm9on,testing,20240804-213134,0
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240804-215059-858721-51avsxsy,/g/g91/ranganath2/fast2/logs/858721-20240804-215044.txt,0240804-215044.txt,858721 - FINAL
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240805-000756-858830-0fg1lr4o-WITH-RELU-ACTIVATION,/g/g91/ranganath2/fast2/logs/858830-20240805-000742.txt,20240805-000742.txt,858830
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240806-160833-CPU-k5njea79,testing,20240806-160834,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240806-160833-CPU-k5njea79/,testing,20240806-160920,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240806-183511-860649-c4jitr5y,testing,20240806-183512,860649
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240806-183511-860649-c4jitr5y/,testing,20240806-184003,860649
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240810-154357-866210-d780hxt7,/g/g91/ranganath2/fast2/logs/866210-20240810-154334.txt,20240810-154334,866210
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240810-154357-866210-d780hxt7/,/g/g91/ranganath2/fast2/logs/866211-20240810-154641.txt,0240810-154641.txt,866211
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240811-114752-866289-i9j2fhmd,/g/g91/ranganath2/fast2/logs/866289-20240811-114719.txt,0240811-114719.txt,866289
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240811-114752-866289-i9j2fhmd/,/g/g91/ranganath2/fast2/logs/866290-20240811-115209.txt,40811-115209.txt,866290
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240812-111807-866458-op_s7ez7,/g/g91/ranganath2/fast2/logs/866458-20240812-111745.txt,20240812-111745.txt,866458
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240812-111817-866459-av97r83c,/g/g91/ranganath2/fast2/logs/866459-20240812-111759.txt,20240812-111759.txt,866459
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240812-113135-866469-js9qhgxz,/g/g91/ranganath2/fast2/logs/866469-20240812-113111.txt,20240812-113111.txt,866469
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240812-113138-866470-_bdjwqnc,/g/g91/ranganath2/fast2/logs/866470-20240812-113119.txt,20240812-113119.txt,866470
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240812-113138-866470-_bdjwqnc/,/g/g91/ranganath2/fast2/logs/866736-20240813-123649.txt,20240813-123649.txt,866736
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240813-123959-866737-vs5a82n8,/g/g91/ranganath2/fast2/logs/866737-20240813-123937.txt,20240813-123937.txt,866737
/p/lustre1/ranganath2/fast.tmp/MPRO/EGNN-20240813-124008-866738-nxjng0uw,/g/g91/ranganath2/fast2/logs/866738-20240813-123949.txt,20240813-123949.txt,866738
/p/lustre1/ranganath2/fast.tmp/MPRO+PDBBIND2020/EGNN-20240813-124051-866739-cr6ls56u,/g/g91/ranganath2/fast2/logs/866739-20240813-124033.txt,20240813-124033.txt,866739
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240813-123959-866737-vs5a82n8/,/g/g91/ranganath2/fast2/logs/866741-20240813-124549.txt,20240813-124549.txt,866741
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240813-124818-866742-4y2pns5u,/g/g91/ranganath2/fast2/logs/866745-20240813-125458.txt,20240813-125458.txt,866745
/p/lustre1/ranganath2/fast.tmp/MPRO/EGNN-20240813-141310-866758-8n2qh27e,/g/g91/ranganath2/fast2/logs/866758-20240813-141244.txt,20240813-141244.txt,866758
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240813-154811-866798-yy9wwwb0-FINETUNE-DENV2,/g/g91/ranganath2/fast2/logs/866798-20240813-154744.txt,20240813-154744.txt,866798
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240814-232910-867264-e9xthb9x,/g/g91/ranganath2/fast2/logs/867264-20240814-232847.txt,0240814-232847.txt,867264
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240815-084355-867276-3bufjzwr,/g/g91/ranganath2/fast2/logs/867276-20240815-084132.txt,0240815-084132.txt,867276
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240815-112353-867345-oxbwsdvv,/g/g91/ranganath2/fast2/logs/867345-20240815-112052.txt,20240815-112052.txt,867345
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240815-113025-867350-82fidv82,/g/g91/ranganath2/fast2/logs/867350-20240815-112925.txt,20240815-112925.txt,867350
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240815-113025-867350-82fidv82/,/g/g91/ranganath2/fast2/logs/867361-20240815-113654.txt,20240815-113654.txt,867361
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240815-115819-867385-d6k0yei6,/g/g91/ranganath2/fast2/logs/867385-20240815-115548.txt,20240815-115548.txt,867385
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240815-134209-867434-s8hytavh,/g/g91/ranganath2/fast2/logs/867434-20240815-134011.txt,20240815-134011.txt,867434
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020+WESTNILE/EGNN-20240816-010042-867744-ql_mhf3r,/g/g91/ranganath2/fast2/logs/867744-20240816-005852.txt,20240816-005852.txt,867744
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240819-153920-871487-85tw7ea9-DENGUE,/g/g91/ranganath2/fast2/logs/EGNN_TEST_20240819-153857/871487-20240819-153901.txt,20240819-153901.txt,871487
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240819-172450-871549-ky11ub5m-DENGUE,/g/g91/ranganath2/fast2/logs/EGNN_TEST_20240819-172415/871549-20240819-172429.txt,20240819-172429.txt,871549
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240819-172450-871547-aazkrn3o-DENGUE,/g/g91/ranganath2/fast2/logs/EGNN_TEST_20240819-172415/871547-20240819-172427.txt,20240819-172427.txt,871547
/p/lustre1/ranganath2/fast.tmp/WESTNILE/EGNN-20240819-173525-871557-av89w2z_,/g/g91/ranganath2/fast2/logs/871557-20240819-173503.txt,20240819-173503.txt,871557
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240819-173536-871558-u0xvdmxn,/g/g91/ranganath2/fast2/logs/871558-20240819-173517.txt,20240819-173517.txt,871558
/p/lustre1/ranganath2/fast.tmp/MPRO/EGNN-20240819-173615-871560-_k6nca38,/g/g91/ranganath2/fast2/logs/871560-20240819-173556.txt,20240819-173556.txt,871560
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240819-173941-871562-xm0d4ym8,/g/g91/ranganath2/fast2/logs/871562-20240819-173922.txt,0240819-173922.txt,871562
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240819-174309-871564-clrte403,/g/g91/ranganath2/fast2/logs/871564-20240819-174248.txt,20240819-174248.txt,871564
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240821-114432-872158-syuhpleo-RANDOM-FINETUNE,/g/g91/ranganath2/fast2/logs/872158-20240821-114355.txt,0240821-114355.txt,872158
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240821-114618-872159-uz18tw57-SCAFFOLD-FINETUNE,/g/g91/ranganath2/fast2/logs/872159-20240821-114556.txt,0240821-114556.txt,872159
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240821-133932-872236-16ci7qwd-RANDOM-FINETUNE,/g/g91/ranganath2/fast2/logs/872236-20240821-133857.txt,0240821-133857.txt,872236
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240821-140720-872237-_abx6yiq-SCAFFOLD-FINETUNE,/g/g91/ranganath2/fast2/logs/872237-20240821-140657.txt,0240821-140657.txt,872237
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240821-165827-872241-kjur6s5w,/g/g91/ranganath2/fast2/logs/872241-20240821-165751.txt,20240821-165751.txt,872241
/p/lustre1/ranganath2/fast.tmp/MPRO/EGNN-20240827-135022-874334-oelhiwl6,/g/g91/ranganath2/fast2/logs/874334-20240827-134953.txt,20240827-134953.txt,874334
/p/lustre1/ranganath2/fast.tmp/WESTNILE/EGNN-20240827-135022-874333-btt5cx6s,/g/g91/ranganath2/fast2/logs/874333-20240827-134953.txt,20240827-134953.txt,874333
/p/lustre1/ranganath2/fast.tmp/MPRO+PDBBIND2020/EGNN-20240831-202137-877186-k7fq7nqg,testing,20240831-202137,877186
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240905-092926-878324-5otzpitl,testing,20240905-092926,878324
