Working Directory,Output File,datetime,node
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240905-125623-878635-viyevz5h,/g/g91/ranganath2/fast2/logs/878635-20240905-125338.txt,20240905-125338.txt,878635
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240905-135013-878658-u0j65nx9-HLR,/g/g91/ranganath2/fast2/logs/878658-20240905-134834.txt,20240905-134834.txt,878658
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240905-154221-878754-plt1joce,/g/g91/ranganath2/fast2/logs/878754-20240905-153849.txt,20240905-153849.txt,878754
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240908-153625-879210-7xt40c20-ZiKA-ONLY,/g/g91/ranganath2/fast2/logs/879210-20240908-153607.txt,40908-153607.txt,879210
/p/lustre1/ranganath2/fast.tmp/WESTNILE/EGNN-20240908-153817-879211-fnkvgnvs-WN-ONLY,/g/g91/ranganath2/fast2/logs/879211-20240908-153803.txt,0240908-153803.txt,879211
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240908-154722-879217-9hi_pjr5-ZIKA-ONLY,/g/g91/ranganath2/fast2/logs/879217-20240908-154708.txt,0240908-154708.txt,879217
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240908-155243-879218-vbhffuz2-ZIKA-FINETUNE,/g/g91/ranganath2/fast2/logs/879218-20240908-155230.txt,0240908-155230.txt,879218
/p/lustre1/ranganath2/fast.tmp/WESTNILE/EGNN-20240908-155351-879219-cqcnjw6b-WESTNILE-FINETUNE,/g/g91/ranganath2/fast2/logs/879219-20240908-155337.txt,0240908-155337.txt,879219
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240910-134907-885109-2to2qtye,testing,20240911-162348,885401
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240911-152252-885409-kx_wkird-WITH-CLASSIFICATION,/g/g91/ranganath2/fast2/logs/885409-20240911-152233.txt,20240911-152233.txt,885409
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240911-162936-885454-ivodethx,/g/g91/ranganath2/fast2/logs/885454-20240911-162912.txt,20240911-162912.txt,885454
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240911-213613-885479-mxo6fz_1-BCEWITHOUTLOGITS,/g/g91/ranganath2/fast2/logs/885479-20240911-213550.txt,20240911-213550.txt,885479
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240911-214033-885483-q35dz2s4-BCEWITHOUTLOGITS,/g/g91/ranganath2/fast2/logs/885483-20240911-214019.txt,20240911-214019.txt,885483
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240912-112921-885729-wxwsf9p9-testing,/g/g91/ranganath2/fast2/logs/885784-20240912-183603.txt,20240912-183603.txt,885784
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-112023-886282-g6g0meec-FIXED-LOSS-FUNCTION,/g/g91/ranganath2/fast2/logs/886282-20240913-112009.txt,0240913-112009.txt,886282
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-113030-886287-imj34mi9-FIXED-LOSS-2,/g/g91/ranganath2/fast2/logs/886287-20240913-113014.txt,0240913-113014.txt,886287
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-113411-886289-82ox3up3-WITHOUT-SOFTMAX,/g/g91/ranganath2/fast2/logs/886289-20240913-113358.txt,0240913-113358.txt,886289
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-113940-886293-p3qm7333-LABEL-MEAN-POOL,/g/g91/ranganath2/fast2/logs/886293-20240913-113926.txt,0240913-113926.txt,886293
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-115557-886296-qf4577hh-FiXING-LABELS,/g/g91/ranganath2/fast2/logs/886296-20240913-115535.txt,0240913-115535.txt,886296
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-120015-886297-lvde8air-FiXING-LABELS-GLOBAL-ADD,/g/g91/ranganath2/fast2/logs/886297-20240913-115956.txt,0240913-115956.txt,886297
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240913-120935-886300-i3i0u_kk-FiXING-LABELS+ADDING-SIGMOID,/g/g91/ranganath2/fast2/logs/886337-20240913-131725.txt,20240913-131725.txt,886337
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240914-151759-886448-8vxjzqza-WITH-CLASSIFICATION,/g/g91/ranganath2/fast2/logs/886448-20240914-151744.txt,20240914-151744.txt,886448
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240914-152330-886449-bxrctsbq-WITH-CLASSIFICATION,/g/g91/ranganath2/fast2/logs/886449-20240914-152315.txt,20240914-152315.txt,886449
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20240914-152653-886450-6jwv3a2u-WITH-CLASSIFICATION,/g/g91/ranganath2/fast2/logs/886450-20240914-152640.txt,20240914-152640.txt,886450
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240914-222612-890475-wu6iqupr-DENV2-CLASSIFICATION-FINETUNE,/g/g91/ranganath2/fast2/logs/890475-20240914-222554.txt,20240914-222554.txt,890475
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240915-095947-890578-r1m8wm4n-LOWER-LR,/g/g91/ranganath2/fast2/logs/890578-20240915-095931.txt,20240915-095931.txt,890578
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-134812-899667-pvaqvtux,testing,20240923-134812,899667
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-135254-899667-gz4h3s_g,testing,20240923-135254,899667
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-135456-899667-88byp50z,testing,20240923-140504,899667
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-140546-899667-vmlg2gch,testing,20240923-140546,899667
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-141659-899730-2rgqbwqp,testing,20240923-141659,899730
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-141826-899730-qrsu3oto,testing,20240923-141826,899730
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-141826-899730-qrsu3oto/,testing,20240923-214113,899837
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240923-163731-899768-mr2i36en,/g/g91/ranganath2/fast2/logs/899829-20240923-183102.txt,0240923-183102.txt,899829
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240924-165907-900390-yzai2ees,testing,20240924-165907,900390
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240924-171600-900391-n6ntbf4g-ZIKA-FINETUNE+CLASSIFICATION,/g/g91/ranganath2/fast2/logs/900391-20240924-171539.txt,20240924-171539.txt,900391
BIG-BATCH,/g/g91/ranganath2/fast2/logs/900405-20240924-192418.txt,20240924-192418.txt,900405
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240924-214827-900412-87ovq092-WITH-DIST-CUT-OFF,/g/g91/ranganath2/fast2/logs/900412-20240924-214812.txt,812.txt,900412
/p/lustre1/ranganath2/fast.tmp/ZIKA/EGNN-20240924-222149-900413-0va2nqty,/g/g91/ranganath2/fast2/logs/900413-20240924-222132.txt,20240924-222132.txt,900413
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20240927-165054-901674-kv6utgkc,/g/g91/ranganath2/fast2/logs/901674-20240927-164959.txt,20240927-164959.txt,901674
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/PCN-20240930-141649-904042-q0bkx7oo,/g/g91/ranganath2/fast2/logs/904042-20240930-141621.txt,20240930-145816,904047
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/SGCNN-20240930-141839-904043-gs8x4lux,/g/g91/ranganath2/fast2/logs/904043-20240930-141825.txt,20240930-141825.txt,904043
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/PCN-20240930-141649-904042-q0bkx7oo/,testing,20240930-151440,904055
/p/lustre1/ranganath2/fast.tmp/DENV2/PCN-20241001-130354-CPU-uphl8f9x,testing,20241001-131453,905630
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20241014-161510-CPU-k9yasi77,testing,20241014-161731,0
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20241014-162356-CPU-5hfiyxql,testing,20241014-162932,0
/p/lustre1/ranganath2/fast.tmp/MPRO/EGNN-20241202-144246-CPU-3l39zxgb,testing,20241202-144246,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20241216-003917-CPU-ivkbjomy,testing,20241216-003917,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20241216-004107-CPU-3ao8awbw,testing,20241216-004107,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20241216-004153-CPU-vdqcpomq,testing,20241216-004153,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20241216-004241-CPU-lw36mg5r,testing,20241216-004241,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20241216-004340-CPU-5kw74aq5,testing,20241216-004340,CPU
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/SGCNN-20250207-201931-CPU-lza3huuf,testing,20250208-142122,0
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20250210-134448-CPU-5a3hkhl7,testing,20250210-134448,CPU
/p/lustre1/ranganath2/fast.tmp/PDBBIND2020/EGNN-20250210-134448-CPU-5a3hkhl7/,testing,20250210-151459,0
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20250211-154911-CPU-nciz_7li,testing,20250211-154911,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20250211-154911-CPU-nciz_7li/,testing,20250218-090829,0
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20250217-232455-CPU-frw659hs,testing,20250217-232455,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/SGCNN-20250217-232455-CPU-frw659hs/,testing,20250220-115354,0
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20250220-113845-CPU-zxm_xz_1,testing,20250220-113845,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20250220-114057-CPU-wxzlv29l,testing,20250220-114057,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20250220-114057-CPU-wxzlv29l/,testing,20250220-115825,CPU
/p/lustre5/ranganath2/fast.tmp/DENV2/EGNN-20250220-114057-CPU-wxzlv29l/,testing,20250224-144017,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250225-072600-CPU-rbt1l6on,testing,20250225-072600,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250225-072600-CPU-rbt1l6on/,testing,20250226-092027,0
/p/vast1/ranganath2/fast.tmp/ZIKA/SGCNN-20250226-095810-CPU-wsvnsj1v,testing,20250226-101010,0
/p/vast1/ranganath2/fast.tmp/ZIKA/SGCNN-20250226-102019-CPU-xl7n0q56,testing,20250226-102713,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250226-124223-CPU-gqa4u6ob,testing,20250226-130941,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250226-163950-CPU-715umrn2,/g/g91/ranganath2/fast2/logs/-.txt,.txt,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250226-163950-CPU-715umrn2/,testing,.txt,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250228-105327-CPU-s80pkmrl,/g/g91/ranganath2/fast2/logs/-.txt,.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250228-105335-CPU-nt5wto0o,/g/g91/ranganath2/fast2/logs/-.txt,.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250302-191811-CPU-n9yn2siv-WO-THRESH,/g/g91/ranganath2/fast2/logs/-.txt,.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250303-114539-CPU-n95ulr1j-WO-THRESH,testing,20250303-114539,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250303-114845-CPU-4ao66oxx,testing,20250303-115149,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250305-110410-CPU-tno1juqu,/p/lustre5/ranganath2/fast2/error-logs/job-id-fg8v985tXfM.txt,job-id-f21tnUHV.txt,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250305-110818-CPU-f448x66n-AFFINITY-1,/p/lustre5/ranganath2/fast2/error-logs/job-id-fg8vTVaJNX9.txt,job-id-f21jtYbR.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250305-111623-CPU-a459trxz-AFFINITY-2,/p/lustre5/ranganath2/fast2/error-logs/job-id-fg8z75DPbRR.txt,job-id-fg8z75DPbRR.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250321-161620-CPU-g2ksfosk,/p/lustre5/ranganath2/fast2/error-logs/job-id-fzBTJQP.txt,job-id-fzBTJQP.txt,0
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250321-161832-CPU-warjpx4k-NO-SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-f21jtYbR.txt,job-id-f21jtYbR.txt,0
SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-fxoPyBm.txt,job-id-fxoPyBm.txt,CPU
NO-SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-fyimXLB.txt,job-id-fyimXLB.txt,CPU
/p/vast1/ranganath2/fast.tmp/DENV2/EGNN-20250321-183538-CPU-cui80utt,testing,20250321-185823,0
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250321-185920-CPU-bbhj_uk9,/p/lustre5/ranganath2/fast2/error-logs/job-id-f22KzG5M.txt,job-id-f22KzG5M.txt,0
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250321-190635-CPU-0uojg5z8,/p/lustre5/ranganath2/fast2/error-logs/job-id-f21S6hDH.txt,job-id-f21S6hDH.txt,CPU
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250321-190913-CPU-qe1_7n3n-SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-f23wPUq5.txt,job-id-f23wPUq5.txt,CPU
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250323-222126-CPU-nj6a68yc-NO-SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-f22TQCV5.txt,job-id-f22TQCV5.txt,CPU
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250323-222208-CPU-rxfefka_-NO-SLAB,/p/lustre5/ranganath2/fast2/error-logs/job-id-f21BGpPq.txt,job-id-f21BGpPq.txt,CPU
/p/vast1/ranganath2/fast.tmp/ZIKA/EGNN-20250323-222229-CPU-cyykv9zm-NO-SLAB-NO-WORKERS-1,/p/lustre5/ranganath2/fast2/error-logs/job-id-fymjVts.txt,job-id-fymjVts.txt,CPU
/p/vast1/ranganath2/fast.tmp/MOLSTRUCT/EGNN-20250319-110304-firqyiik1vP-z0v870i2/,testing,20250324-120801,CPU
/p/lustre1/ranganath2/fast.tmp/DENV2/EGNN-20250514-132745-9052-asd9pr1z,/g/g91/ranganath2/fast2/logs/9119-20250514-145032.txt,20250514-145032.txt,9119
